</svg>
</span>
  <span data-target="remote-clipboard-copy.success" hidden="hidden">            <span class="tooltipped tooltipped-nw" aria-label="Copied!">
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check color-fg-success">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
            </span>
</span>
  <span data-target="remote-clipboard-copy.error" hidden="hidden">            <span class="tooltipped tooltipped-nw" aria-label="Something went wrong. Try again.">
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert color-fg-attention">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
            </span>
</span>
</remote-clipboard-copy>
          <a href="/login?return_to=https%3A%2F%2Fgithub.com%2Fifrankandrade%2Fmodel-building%2Fblob%2Fmain%2Fdatasets%2FBoston%2520House%2520Prices.csv" class="btn-octicon disabled tooltipped tooltipped-nw"
            aria-label="You must be signed in to make or propose changes">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-pencil">
    <path fill-rule="evenodd" d="M11.013 1.427a1.75 1.75 0 012.474 0l1.086 1.086a1.75 1.75 0 010 2.474l-8.61 8.61c-.21.21-.47.364-.756.445l-3.251.93a.75.75 0 01-.927-.928l.929-3.25a1.75 1.75 0 01.445-.758l8.61-8.61zm1.414 1.06a.25.25 0 00-.354 0L10.811 3.75l1.439 1.44 1.263-1.263a.25.25 0 000-.354l-1.086-1.086zM11.189 6.25L9.75 4.81l-6.286 6.287a.25.25 0 00-.064.108l-.558 1.953 1.953-.558a.249.249 0 00.108-.064l6.286-6.286z"></path>
</svg>
          </a>
          <a href="/login?return_to=https%3A%2F%2Fgithub.com%2Fifrankandrade%2Fmodel-building%2Fblob%2Fmain%2Fdatasets%2FBoston%2520House%2520Prices.csv" class="btn-octicon btn-octicon-danger disabled tooltipped tooltipped-nw"
            aria-label="You must be signed in to make or propose changes">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-trash">
    <path fill-rule="evenodd" d="M6.5 1.75a.25.25 0 01.25-.25h2.5a.25.25 0 01.25.25V3h-3V1.75zm4.5 0V3h2.25a.75.75 0 010 1.5H2.75a.75.75 0 010-1.5H5V1.75C5 .784 5.784 0 6.75 0h2.5C10.216 0 11 .784 11 1.75zM4.496 6.675a.75.75 0 10-1.492.15l.66 6.6A1.75 1.75 0 005.405 15h5.19c.9 0 1.652-.681 1.741-1.576l.66-6.6a.75.75 0 00-1.492-.149l-.66 6.6a.25.25 0 01-.249.225h-5.19a.25.25 0 01-.249-.225l-.66-6.6z"></path>
</svg>
          </a>
    </div>
  </div>

    <div class="d-flex hide-lg hide-xl flex-order-2 flex-grow-0">
      <details class="dropdown details-reset details-overlay d-inline-block">
        <summary class="btn-octicon" aria-haspopup="true" aria-label="possible actions">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>
        </summary>

        <ul class="dropdown-menu dropdown-menu-sw" style="width: 175px">
            <li>
                <a class="dropdown-item tooltipped tooltipped-nw js-remove-unless-platform"
                   data-platforms="windows,mac"
                   href="https://desktop.github.com"
                   data-ga-click="Repository, open with desktop">
                  Open with Desktop
                </a>
            </li>
          <li>
            <a class="dropdown-item" href="/ifrankandrade/model-building/raw/main/datasets/Boston%20House%20Prices.csv">
              View raw
            </a>
          </li>
            <li>
              <remote-clipboard-copy class="dropdown-item" data-src="/ifrankandrade/model-building/raw/main/datasets/Boston%20House%20Prices.csv" data-action="click:remote-clipboard-copy#remoteCopy">
  

  <span data-target="remote-clipboard-copy.idle">                  <span class="cursor-pointer" data-hydro-click="{&quot;event_type&quot;:&quot;repository.click&quot;,&quot;payload&quot;:{&quot;target&quot;:&quot;COPY_RAW_CONTENTS_BUTTON&quot;,&quot;repository_id&quot;:418282151,&quot;originating_url&quot;:&quot;https://github.com/ifrankandrade/model-building/blob/main/datasets/Boston%20House%20Prices.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="5d9264ac3476138979d82096d6a49e6fd16e3eb2b8c8e2000554d2a2c7c78ccf">
                    Copy raw contents
</span></span>
  <span data-target="remote-clipboard-copy.fetching" hidden="hidden">                  Copy raw contents
                  <span class="d-inline-block position-relative" style="top: 3px">
                    <svg aria-label="fetching contents…" style="box-sizing: content-box; color: var(--color-icon-primary);" width="16" height="16" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
                  </span>
</span>
  <span data-target="remote-clipboard-copy.success" hidden="hidden">                  Copy raw contents
                  <svg aria-label="Copied!" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-check color-fg-success">
    <path fill-rule="evenodd" d="M13.78 4.22a.75.75 0 010 1.06l-7.25 7.25a.75.75 0 01-1.06 0L2.22 9.28a.75.75 0 011.06-1.06L6 10.94l6.72-6.72a.75.75 0 011.06 0z"></path>
</svg>
</span>
  <span data-target="remote-clipboard-copy.error" hidden="hidden">                  Copy raw contents
                  <svg aria-label="Something went wrong. Try again." role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert color-fg-attention">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
</span>
</remote-clipboard-copy>            </li>
            <li>
              <a class="dropdown-item" href="/ifrankandrade/model-building/blame/main/datasets/Boston%20House%20Prices.csv">
                View blame
              </a>
            </li>

        </ul>
      </details>
    </div>
</div>


      
  <div itemprop="text" class="Box-body p-0 blob-wrapper data type-csv  gist-border-0">

      <div class="blob-interaction-bar">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search">
    <path fill-rule="evenodd" d="M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body js-check-bidi" data-line-alert="before">
    <template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
  
    <span>
      This file contains bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">  Show hidden characters
</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="bidi-line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="LC1" class="js-file-line">
          <td id="L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>Rooms</th>
            <th>Distance</th>
            <th>Value</th>
        </tr>
      </thead>
      <tbody>
          <tr id="LC2" class="js-file-line">
            <td id="L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>6.575</td>
              <td>4.09</td>
              <td>24.0</td>
          </tr>
          <tr id="LC3" class="js-file-line">
            <td id="L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>6.421</td>
              <td>4.9671</td>
              <td>21.6</td>
          </tr>
          <tr id="LC4" class="js-file-line">
            <td id="L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>7.185</td>
              <td>4.9671</td>
              <td>34.7</td>
          </tr>
          <tr id="LC5" class="js-file-line">
            <td id="L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>6.998</td>
              <td>6.0622</td>
              <td>33.4</td>
          </tr>
          <tr id="LC6" class="js-file-line">
            <td id="L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>7.147</td>
              <td>6.0622</td>
              <td>36.2</td>
          </tr>
          <tr id="LC7" class="js-file-line">
            <td id="L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>6.43</td>
              <td>6.0622</td>
              <td>28.7</td>
          </tr>
          <tr id="LC8" class="js-file-line">
            <td id="L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>6.012</td>
              <td>5.5605</td>
              <td>22.9</td>
          </tr>
          <tr id="LC9" class="js-file-line">
            <td id="L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>6.172</td>
              <td>5.9505</td>
              <td>27.1</td>
          </tr>
          <tr id="LC10" class="js-file-line">
            <td id="L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>5.631</td>
              <td>6.0821</td>
              <td>16.5</td>
          </tr>
          <tr id="LC11" class="js-file-line">
            <td id="L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>6.004</td>
              <td>6.5921</td>
              <td>18.9</td>
          </tr>
          <tr id="LC12" class="js-file-line">
            <td id="L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>6.377</td>
              <td>6.3467</td>
              <td>15.0</td>
          </tr>
          <tr id="LC13" class="js-file-line">
            <td id="L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>6.009</td>
              <td>6.2267</td>
              <td>18.9</td>
          </tr>
          <tr id="LC14" class="js-file-line">
            <td id="L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>5.889</td>
              <td>5.4509</td>
              <td>21.7</td>
          </tr>
          <tr id="LC15" class="js-file-line">
            <td id="L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>5.949</td>
              <td>4.7075</td>
              <td>20.4</td>
          </tr>
          <tr id="LC16" class="js-file-line">
            <td id="L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>6.096</td>
              <td>4.4619</td>
              <td>18.2</td>
          </tr>
          <tr id="LC17" class="js-file-line">
            <td id="L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>5.834</td>
              <td>4.4986</td>
              <td>19.9</td>
          </tr>
          <tr id="LC18" class="js-file-line">
            <td id="L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>5.935</td>
              <td>4.4986</td>
              <td>23.1</td>
          </tr>
          <tr id="LC19" class="js-file-line">
            <td id="L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>5.99</td>
              <td>4.2579</td>
              <td>17.5</td>
          </tr>
          <tr id="LC20" class="js-file-line">
            <td id="L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>5.456</td>
              <td>3.7965</td>
              <td>20.2</td>
          </tr>
          <tr id="LC21" class="js-file-line">
            <td id="L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>5.727</td>
              <td>3.7965</td>
              <td>18.2</td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>5.57</td>
              <td>3.7979</td>
              <td>13.6</td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>5.965</td>
              <td>4.0123</td>
              <td>19.6</td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>6.142</td>
              <td>3.9769</td>
              <td>15.2</td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>5.813</td>
              <td>4.0952</td>
              <td>14.5</td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>5.924</td>
              <td>4.3996</td>
              <td>15.6</td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>5.599</td>
              <td>4.4546</td>
              <td>13.9</td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>5.813</td>
              <td>4.682</td>
              <td>16.6</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>6.047</td>
              <td>4.4534</td>
              <td>14.8</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>6.495</td>
              <td>4.4547</td>
              <td>18.4</td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>6.674</td>
              <td>4.239</td>
              <td>21.0</td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>5.713</td>
              <td>4.233</td>
              <td>12.7</td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>6.072</td>
              <td>4.175</td>
              <td>14.5</td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>5.95</td>
              <td>3.99</td>
              <td>13.2</td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>5.701</td>
              <td>3.7872</td>
              <td>13.1</td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>6.096</td>
              <td>3.7598</td>
              <td>13.5</td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>5.933</td>
              <td>3.3603</td>
              <td>18.9</td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>5.841</td>
              <td>3.3779</td>
              <td>20.0</td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>5.85</td>
              <td>3.9342</td>
              <td>21.0</td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>5.966</td>
              <td>3.8473</td>
              <td>24.7</td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>6.595</td>
              <td>5.4011</td>
              <td>30.8</td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>7.024</td>
              <td>5.4011</td>
              <td>34.9</td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>6.77</td>
              <td>5.7209</td>
              <td>26.6</td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>6.169</td>
              <td>5.7209</td>
              <td>25.3</td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>6.211</td>
              <td>5.7209</td>
              <td>24.7</td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>6.069</td>
              <td>5.7209</td>
              <td>21.2</td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>5.682</td>
              <td>5.1004</td>
              <td>19.3</td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>5.786</td>
              <td>5.1004</td>
              <td>20.0</td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>6.03</td>
              <td>5.6894</td>
              <td>16.6</td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>5.399</td>
              <td>5.87</td>
              <td>14.4</td>
          </tr>
          <tr id="LC51" class="js-file-line">
            <td id="L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>5.602</td>
              <td>6.0877</td>
              <td>19.4</td>
          </tr>
          <tr id="LC52" class="js-file-line">
            <td id="L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>5.963</td>
              <td>6.8147</td>
              <td>19.7</td>
          </tr>
          <tr id="LC53" class="js-file-line">
            <td id="L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>6.115</td>
              <td>6.8147</td>
              <td>20.5</td>
          </tr>
          <tr id="LC54" class="js-file-line">
            <td id="L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>6.511</td>
              <td>6.8147</td>
              <td>25.0</td>
          </tr>
          <tr id="LC55" class="js-file-line">
            <td id="L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>5.998</td>
              <td>6.8147</td>
              <td>23.4</td>
          </tr>
          <tr id="LC56" class="js-file-line">
            <td id="L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>5.888</td>
              <td>7.3197</td>
              <td>18.9</td>
          </tr>
          <tr id="LC57" class="js-file-line">
            <td id="L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>7.249</td>
              <td>8.6966</td>
              <td>35.4</td>
          </tr>
          <tr id="LC58" class="js-file-line">
            <td id="L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>6.383</td>
              <td>9.1876</td>
              <td>24.7</td>
          </tr>
          <tr id="LC59" class="js-file-line">
            <td id="L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>6.816</td>
              <td>8.3248</td>
              <td>31.6</td>
          </tr>
          <tr id="LC60" class="js-file-line">
            <td id="L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>6.145</td>
              <td>7.8148</td>
              <td>23.3</td>
          </tr>
          <tr id="LC61" class="js-file-line">
            <td id="L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>5.927</td>
              <td>6.932</td>
              <td>19.6</td>
          </tr>
          <tr id="LC62" class="js-file-line">
            <td id="L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>5.741</td>
              <td>7.2254</td>
              <td>18.7</td>
          </tr>
          <tr id="LC63" class="js-file-line">
            <td id="L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>5.966</td>
              <td>6.8185</td>
              <td>16.0</td>
          </tr>
          <tr id="LC64" class="js-file-line">
            <td id="L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>6.456</td>
              <td>7.2255</td>
              <td>22.2</td>
          </tr>
          <tr id="LC65" class="js-file-line">
            <td id="L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>6.762</td>
              <td>7.9809</td>
              <td>25.0</td>
          </tr>
          <tr id="LC66" class="js-file-line">
            <td id="L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>7.104</td>
              <td>9.2229</td>
              <td>33.0</td>
          </tr>
          <tr id="LC67" class="js-file-line">
            <td id="L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>6.29</td>
              <td>6.6115</td>
              <td>23.5</td>
          </tr>
          <tr id="LC68" class="js-file-line">
            <td id="L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>5.787</td>
              <td>6.6115</td>
              <td>19.4</td>
          </tr>
          <tr id="LC69" class="js-file-line">
            <td id="L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>5.878</td>
              <td>6.498</td>
              <td>22.0</td>
          </tr>
          <tr id="LC70" class="js-file-line">
            <td id="L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>5.594</td>
              <td>6.498</td>
              <td>17.4</td>
          </tr>
          <tr id="LC71" class="js-file-line">
            <td id="L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>5.885</td>
              <td>6.498</td>
              <td>20.9</td>
          </tr>
          <tr id="LC72" class="js-file-line">
            <td id="L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>6.417</td>
              <td>5.2873</td>
              <td>24.2</td>
          </tr>
          <tr id="LC73" class="js-file-line">
            <td id="L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>5.961</td>
              <td>5.2873</td>
              <td>21.7</td>
          </tr>
          <tr id="LC74" class="js-file-line">
            <td id="L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>6.065</td>
              <td>5.2873</td>
              <td>22.8</td>
          </tr>
          <tr id="LC75" class="js-file-line">
            <td id="L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>6.245</td>
              <td>5.2873</td>
              <td>23.4</td>
          </tr>
          <tr id="LC76" class="js-file-line">
            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>6.273</td>
              <td>4.2515</td>
              <td>24.1</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>6.286</td>
              <td>4.5026</td>
              <td>21.4</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>6.279</td>
              <td>4.0522</td>
              <td>20.0</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>6.14</td>
              <td>4.0905</td>
              <td>20.8</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>6.232</td>
              <td>5.0141</td>
              <td>21.2</td>
          </tr>
          <tr id="LC81" class="js-file-line">
            <td id="L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>5.874</td>
              <td>4.5026</td>
              <td>20.3</td>
          </tr>
          <tr id="LC82" class="js-file-line">
            <td id="L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>6.727</td>
              <td>5.4007</td>
              <td>28.0</td>
          </tr>
          <tr id="LC83" class="js-file-line">
            <td id="L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>6.619</td>
              <td>5.4007</td>
              <td>23.9</td>
          </tr>
          <tr id="LC84" class="js-file-line">
            <td id="L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>6.302</td>
              <td>5.4007</td>
              <td>24.8</td>
          </tr>
          <tr id="LC85" class="js-file-line">
            <td id="L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>6.167</td>
              <td>5.4007</td>
              <td>22.9</td>
          </tr>
          <tr id="LC86" class="js-file-line">
            <td id="L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>6.389</td>
              <td>4.7794</td>
              <td>23.9</td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>6.63</td>
              <td>4.4377</td>
              <td>26.6</td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>6.015</td>
              <td>4.4272</td>
              <td>22.5</td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>6.121</td>
              <td>3.7476</td>
              <td>22.2</td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>7.007</td>
              <td>3.4217</td>
              <td>23.6</td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>7.079</td>
              <td>3.4145</td>
              <td>28.7</td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>6.417</td>
              <td>3.0923</td>
              <td>22.6</td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>6.405</td>
              <td>3.0921</td>
              <td>22.0</td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>6.442</td>
              <td>3.6659</td>
              <td>22.9</td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>6.211</td>
              <td>3.6659</td>
              <td>25.0</td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>6.249</td>
              <td>3.615</td>
              <td>20.6</td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>6.625</td>
              <td>3.4952</td>
              <td>28.4</td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>6.163</td>
              <td>3.4952</td>
              <td>21.4</td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>8.069</td>
              <td>3.4952</td>
              <td>38.7</td>
          </tr>
          <tr id="LC100" class="js-file-line">
